a,b,c,d,label
5530.32469346,16528.606962,4294.61753826,-1677.71188233,high_expectations_asian_father
-19934.9074539,-12693.9203571,-7799.651023,17253.727706,advice_god
10763.026156,-532.754072522,-1022.52400399,4659.9007642,lazy_college_senior
1192.68598462,14011.799475,-6493.02629327,-1542.19002321,good_guy_greg
-17945.087571,-11109.9375504,-963.809722053,2256.08784762,minor_mistake_marvin
3536.83745722,-11132.7514658,679.196985242,-3029.6066276,evil_toddler
1531.66788725,8407.81756014,-8833.2779881,4070.90368013,paranoid_parrot
-11349.8970018,1159.64428475,-2383.03087518,-8202.92058988,sheltered_college_freshman
31367.1244477,-4761.8191779,-3564.6319223,6588.19503474,unpopular_opinion_puffin
34001.7096827,-4912.89407949,-2889.34507067,4743.02197063,bad_joke_eel
-3974.38686727,11214.7985275,728.413033844,-3709.21953222,confession_bear
-49.1208157229,12796.2485866,-6521.47152656,730.790265888,good_guy_greg
33742.8241831,-4101.91175023,-2713.9698967,4683.61005754,bad_joke_eel
-18695.1469107,-13829.7130559,3140.67585281,-4969.32592146,first_day_on_the_internet_kid
21758.6731786,-17137.9045374,9086.38221497,-7511.23882532,sudden_clarity_clarence
16718.5370764,3869.03467946,-7194.49638965,2112.56594624,good_guy_greg
-3357.46147798,12939.4066128,-592.599101684,-2419.28791534,confession_bear
-4941.93095742,7778.62260985,29219.6377463,14041.0779531,socially_awkward_penguin
5677.81030206,19658.3811477,3456.29431239,203.617689933,high_expectations_asian_father
-17751.0461999,-9703.95874691,-1116.42982738,-806.08218535,minor_mistake_marvin
-12276.0028922,-5856.56302501,-4879.8670508,2954.92346962,overly_attached_girlfriend
-14683.4281667,-1749.81257634,-5116.6332363,-4697.0711604,college_liberal
-10173.730163,-4176.58249711,-1945.32726162,2842.22860943,religion_pigeon
-20334.4886403,-15069.5817873,2364.56996519,-2014.0694242,first_day_on_the_internet_kid
710.466660342,13870.333083,-6775.28958522,-1314.48974319,good_guy_greg
-1818.05210274,13282.1767645,-807.085774495,-823.093797284,philosoraptor
16578.7764226,-12621.8648063,4461.14810838,-4795.56091791,lazy_college_senior
-9611.98022656,-8485.87565926,2536.94268876,-8491.55694613,minor_mistake_marvin
-19602.939781,-11721.3274271,-8969.3095645,18087.0003826,advice_god
35102.2403035,-8281.36683259,7637.45969424,-7964.36529258,sudden_clarity_clarence
-17525.703702,-9688.43154114,-1261.96966844,1912.99581756,minor_mistake_marvin
-2722.11586149,10168.4106238,-7723.87894458,-1265.17045744,business_cat
-2538.71241144,10337.5185359,170.471036572,-2589.09880906,philosoraptor
-792.624810123,10288.9255082,-6829.8520113,5325.94642858,business_cat
-2450.38864468,11264.1591335,302.027802523,-1612.91410901,philosoraptor
-18168.9353645,-12423.3299564,2724.82606577,-4257.21459539,first_day_on_the_internet_kid
29916.296815,-5789.96497986,-4243.75370659,3711.38615539,unpopular_opinion_puffin
-2078.42291876,12741.6413194,-556.525023485,-982.124189733,philosoraptor
10.7806899291,13533.7768523,-6140.09384858,-1316.68609286,good_guy_greg
-11365.6295261,1242.00815017,-2599.9262385,-8610.09078032,sheltered_college_freshman
3293.66543456,-9957.25196043,-2072.38804015,2193.36557716,evil_toddler
701.914891115,12211.3626229,-10437.209078,4630.30027042,paranoid_parrot
-14700.3104231,-1157.63597156,-5253.82962657,-3938.11526266,college_liberal
-7573.05752265,3638.68386793,19885.6820484,18441.1413158,socially_awkward_penguin
23677.1964694,4970.12697316,-5337.06865924,6564.50823474,unpopular_opinion_puffin
-2154.90701791,12361.1770417,-286.850706276,-1749.29420416,philosoraptor
-14678.3167371,-1662.3966473,-5256.46787335,-4945.65989077,college_liberal
22362.7557497,-19591.3936535,9793.19463664,-13988.1216954,sudden_clarity_clarence
-14967.2375071,-1858.79838692,-5042.03472136,-4240.54056534,college_liberal
-18870.8799567,-10991.6824118,-8142.47048893,17421.5720915,advice_god
-4547.2597278,8384.21552329,27739.9887235,13159.575777,socially_awkward_penguin
-11251.0864145,2155.0636703,-3446.82621397,-9312.61400189,sheltered_college_freshman
32537.1708471,-3393.65740361,-2810.17459312,5401.36012427,bad_joke_eel
-1500.48297319,14201.4660899,4918.07780607,-9167.86420661,bad_luck_brian
-18635.1272243,-11285.7311265,-7143.69774617,16371.6905721,advice_god
-18044.4662424,-11356.2771045,514.739536385,-2346.34378457,minor_mistake_marvin
1011.37413592,-14097.3004679,1848.77986509,-1619.55671122,evil_toddler
27586.4334236,-13987.3335563,2381.25848325,-2556.22233979,sudden_clarity_clarence
15586.1445709,408.556441863,-14376.7093533,6192.13595837,paranoid_parrot
12918.2940449,-16143.6395799,4435.86771751,-2878.19091564,lazy_college_senior
-3998.21025651,12832.7825938,3700.63833649,-9055.52897201,bad_luck_brian
-4547.16009493,8997.61079336,250.482450431,-1886.01785325,philosoraptor
-6767.45596914,7076.04146642,931.141690235,-5585.89158513,confession_bear
-20983.0313496,-18787.8953684,3239.00902774,5293.86611971,overly_attached_girlfriend
14180.8987564,-122.273858359,-12462.4696891,6532.66866701,paranoid_parrot
-3027.29345367,10361.6189833,505.364041537,-2308.89357164,philosoraptor
22614.6473417,-18825.7543769,10160.2809588,-13205.1257919,sudden_clarity_clarence
-972.990990537,12203.6283307,4430.29840447,-1489.82971642,high_expectations_asian_father
10626.4665905,-4567.44267711,25717.4006569,11703.1977983,socially_awkward_penguin
35694.8528228,-2766.73814244,-3146.11203293,4813.96688997,bad_joke_eel
-3885.42207575,14422.6858504,2712.31095458,-7241.57516373,bad_luck_brian
-12274.0046031,-231.216518362,-2302.04974965,-9651.59338964,sheltered_college_freshman
-18803.7364714,-13273.3140114,2953.85418676,-4673.36576771,first_day_on_the_internet_kid
-7113.70023953,5261.98335013,25786.150332,9569.32573171,socially_awkward_penguin
-19216.5538047,-11253.5345116,-7961.36540572,16082.9597735,advice_god
31846.6963741,-9098.66595435,-1645.12805857,4537.11449076,bad_joke_eel
-11685.1561972,838.194747548,-2578.02957679,-8775.6823748,sheltered_college_freshman
-11347.5547415,1409.33632283,-3089.11021585,-9159.98560695,sheltered_college_freshman
15680.3970468,668.271089418,-13363.5281216,7296.47332762,paranoid_parrot
561.030317044,13672.7003443,-6465.82468681,-937.743107689,good_guy_greg
260.899384616,11732.486789,-6059.80179604,-1553.86831826,good_guy_greg
-3921.78836278,10767.8464705,596.273691125,-2972.13481515,confession_bear
-4787.37426666,4153.25448152,-957.352877413,-4672.96347438,sheltered_college_freshman
-4174.47811359,8164.61425358,29534.1762789,14860.419868,socially_awkward_penguin
-15228.5299521,-3370.50269035,-3893.11234063,-4475.20647805,college_liberal
-2613.48378229,11858.9205838,27121.2582426,13425.975487,socially_awkward_penguin
-3335.55096161,14314.4650627,3567.51291678,-8114.48560834,bad_luck_brian
-174.013001129,-14904.9822612,1501.97771231,-2139.16366156,evil_toddler
531.426749586,12340.3561258,-6013.78664812,-955.557663009,good_guy_greg
-4546.2700681,7608.96946259,27194.923198,11874.0643642,socially_awkward_penguin
32998.2603639,-3921.22730752,-5720.78716101,6263.92804197,unpopular_opinion_puffin
-18907.7397139,-10159.2450324,-8799.04734199,17017.6951646,advice_god
1012.83424558,11054.6460276,-10034.7022993,3014.74443739,paranoid_parrot
-18011.1007244,-11357.7215887,-1302.57836215,1807.13459548,minor_mistake_marvin
-18757.2815712,-13545.0640338,3096.31894071,-4513.93163741,first_day_on_the_internet_kid
15903.3211077,1543.08478939,-13969.1326605,5557.67854463,paranoid_parrot
-5097.52682425,7897.74174328,29661.0616674,14179.7194214,socially_awkward_penguin
897.810841487,-13629.4686769,1208.6246947,-2535.84232584,evil_toddler
-18222.5630611,-12330.5837,2620.1296949,-4249.87324496,first_day_on_the_internet_kid
1438.22280725,16896.860937,-7633.67197111,-1025.89295686,good_guy_greg
-2930.94232812,8344.43035977,-5928.41674307,-217.792090721,business_cat
-17880.7288076,-11608.1953996,2302.55893666,-3706.84596722,first_day_on_the_internet_kid
-4510.75113803,7851.97867977,2016.56454583,-2835.46799072,confession_bear
-2464.36861241,14452.6451236,4606.53598817,-9256.68818902,bad_luck_brian
27565.0738888,-4596.62430011,-5550.21421917,6561.45634558,unpopular_opinion_puffin
-18094.4564297,-12483.4223909,2729.41918065,-4306.04482182,first_day_on_the_internet_kid
21212.0632543,-18442.4328106,10085.2241404,-13620.1423818,sudden_clarity_clarence
6219.93194484,20968.9620399,3041.69328368,1258.49324273,high_expectations_asian_father
-3647.53081122,11227.5739112,-2536.64970628,-158.869156922,confession_bear
-10975.8821326,1747.68075903,-3270.12261698,-9114.96317606,sheltered_college_freshman
-5995.54970982,8850.36508012,865.446593615,-3833.76412427,confession_bear
10743.2042722,-16769.9759866,4928.06758368,-3483.52981119,lazy_college_senior
1231.3053715,15923.5947175,3533.83904092,-1465.81879076,high_expectations_asian_father
30505.484182,-2967.53034432,-5124.80175437,5042.12118529,unpopular_opinion_puffin
16145.71154,455.961565437,-14593.7633069,6705.44690177,paranoid_parrot
10672.5150633,18080.258444,7085.10587358,-1989.82888981,bad_luck_brian
-18739.0886655,-9111.64344344,-9387.43266671,18889.0145971,advice_god
-3366.17506956,13182.9314734,3152.80118894,-8481.34108532,bad_luck_brian
-18255.2827871,-11239.046752,-594.470155973,-1485.59710171,minor_mistake_marvin
-12259.8778964,-33.2129636386,-2532.7276011,-9089.48476223,sheltered_college_freshman
-18783.0932823,-12616.758318,449.687118479,-1588.32578986,minor_mistake_marvin
-2191.60079162,15274.5417575,4492.0187448,-9045.16790497,bad_luck_brian
15821.6468831,-12814.3908803,5585.67857297,-6055.08868728,lazy_college_senior
-4171.36756796,8193.47843265,27746.9711192,13329.8210657,socially_awkward_penguin
210.049243573,12506.2814199,-5986.92267811,-872.311181185,good_guy_greg
7831.31047835,20721.9210749,2706.05776551,992.102221997,high_expectations_asian_father
-9152.48526703,-2318.80843908,-3029.93578659,2843.55247444,religion_pigeon
-10444.8404007,-4126.47274543,-4215.82434308,-4025.23618265,overly_attached_girlfriend
-14197.2805481,-3575.09990962,-2101.55173408,1797.50706213,overly_attached_girlfriend
-18446.18599,-13128.9446723,2904.14694456,-4440.22101466,first_day_on_the_internet_kid
32244.3911449,-4674.8857315,-1435.06180967,3685.86080103,bad_joke_eel
-3993.93346763,7881.55105681,-7401.8407154,323.954233641,business_cat
